#effectIcons=[
  |002=[|effect=$effect_demobilizer|icon=$icon_effect_demobilizer]
  |003=[|effect=$effect_sensor_boost|icon=$icon_effect_sensor_booster]
  |004=[|effect=$effect_remote_sensor_boost|icon=$icon_effect_remote_sensor_boost]
  |005=[|effect=$effect_sensor_supress|icon=$icon_effect_sensor_supress]
  |011=[|effect=$effect_chemical_resist|icon=$icon_effect_armor_hardener]
  |012=[|effect=$effect_kinetic_resist|icon=$icon_effect_armor_hardener]
  |013=[|effect=$effect_thermal_resist|icon=$icon_effect_armor_hardener]
  |014=[|effect=$effect_explosive_resist|icon=$icon_effect_armor_hardener]
  |015=[|effect=$effect_shield_hardener|icon=$icon_effect_shield_hardener]
  |016=[|effect=$effect_shield|icon=$icon_effect_shield]
  |017=[|effect=$effect_extended_range|icon=$noIconAvailable]
  |018=[|effect=$effect_aura_gang_armor_max|icon=$icon_effect_aura_gang_defense]
  |019=[|effect=$effect_aura_gang_locking_range|icon=$icon_effect_aura_gang_information]
  |020=[|effect=$effect_aura_gang_speed|icon=$icon_effect_aura_gang_speed]
  |021=[|effect=$effect_aura_gang_core_usage_gathering|icon=$icon_effect_aura_gang_core_usage_gathering]
  |022=[|effect=$effect_aura_gang_siege|icon=$icon_effect_aura_gang_siege]
  |023=[|effect=$effect_armor_hardener|icon=$icon_effect_armor_hardener]
  |024=[|effect=$effect_aggressor|icon=$icon_effect_aggressor]
  |025=[|effect=$effect_speed_booster|icon=$noIconAvailable]
  |026=[|effect=$effect_invulnerable|icon=$icon_effect_syndicate_area]
  |027=[|effect=$effect_pvp|icon=$icon_effect_pvp]
  |027=[|effect=$effect_tag|icon=$icon_effect_despawn_timer]
  |029=[|effect=$effect_aura_gang_ewar_optimal|icon=$icon_effect_aura_gang_ewar_optimal]
  |030=[|effect=$effect_aura_gang_locking_time|icon=$icon_effect_aura_gang_shared_dataprocessing]
  |031=[|effect=$effect_aura_gang_signature_radius|icon=$icon_effect_aura_gang_coordinated_manuevering]
  |032=[|effect=$effect_aura_gang_shield_absorbtion_ratio|icon=$icon_effect_aura_gang_shield]
  |033=[|effect=$effect_aura_gang_repaired_amount|icon=$icon_effect_aura_gang_maintance]
  |034=[|effect=$effect_aura_gang_critical_hit_chance|icon=$icon_effect_aura_gang_precision_firing]
  |035=[|effect=$effect_aura_gang_core_recharge_time|icon=$icon_effect_aura_gang_core_management]
  |036=[|effect=$effect_aura_gang_fast_extraction|icon=$icon_effect_aura_gang_fast_extraction]
  |037=[|effect=$effect_syndicate_area|icon=$icon_effect_syndicate_area]
  |038=[|effect=$effect_safe_spot|icon=$icon_effect_syndicate_area]
  |039=[|effect=$effect_despawn_timer|icon=$icon_effect_despawn_timer]
