#beamdescriptions=[
 |beam00=[
  |beamid=n0
  |pathlinear=n1
  |isbullet=n0
  |vertextarget=n0
  |bulletcount=n1
  |bulletspeed=f1
  |beamsceneresource=$gfx_small_e_neutralizer
  |beamscene=$teleport_beam
  |beamhitresource=$gfx_small_e_neutralizer
  |beamhitscene=$teleport_hiteffect
  |ewbeam=n0
  |startdelay=f0.0
  |hitrotatex=i1
  |hitrotatey=i1
  |loopbusyanim=n0
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam01=[
  |beamid=n1
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f50
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_railgun_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_rail_hit
  |beamstartresource=$gfx_beam
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
 ]
 |beam02=[
  |beamid=n2
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f50
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_railgun_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$med_rail_hit
  |beamstartresource=$gfx_beam_beams
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
 ]
 |beam03=[
  |beamid=n3
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f50
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_railgun_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$med_rail_hit
  |beamstartresource=$gfx_beam_beams
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f0.6
  |ripplesize=f0.5
 ]
 |beam04=[
  |beamid=n4
  |pathlinear=n1
  |isbullet=n1
  |vertextarget=n1
  |bulletcount=n1
  |bulletspeed=f25
  |bulletshotdelay=f0.2
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$small_railgun_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$small_rail_hit
  |beamstartresource=$gfx_beam_beams
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam05=[
  |beamid=n5
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f25
  |bulletshotdelay=f0.5
  |vertextarget=n1
  |beamsceneresource=$gfx_beam_beams
  |beamscene=$medium_railgun_bolt
  |beamhitresource=$gfx_beam_hiteffects
  |beamhitscene=$med_rail_hit
  |beamstartresource=$gfx_beam_beams
  |beamwakeresource=$gfx_beam_railsmoketest
  |beamwakescene=$railsmoke
  |startdelay=f0.282
  |ripplelength=f1.0
  |ripplesize=f0.3
 ]
 |beam06=[
  |beamid=n6
  |pathlinear=n1
  |isbullet=n1
  |bulletcount=n1
  |bulletspeed=f25
  |bulletshotdelay=f0.5
